# Existing raw visible UI literals.
# Keep this file sorted. Remove entries as surfaces move to i18n.
# Format: relative/source/path.tsx|Visible string
packages/docs/app/components/TemplateCard.tsx|Agent-native HTML prototyping studio. Generate interactive Alpine/Tailwind designs, compare variants, refine live tweak controls, and export the result.
packages/docs/app/components/TemplateCard.tsx|Agent-native form builder. Generate forms from a prompt, edit fields visually or conversationally, and send submissions to Slack, Discord, Google Sheets, or webhooks.
packages/docs/app/components/TemplateCard.tsx|Build React-based video compositions with Remotion. Keyframe animation, 30+ easing curves, camera controls, and agent-assisted editing.
packages/docs/app/components/TemplateCard.tsx|Chat-first app scaffold with durable threads, a standard sidebar, actions, auth, live sync, and a clean path to add screens or plug in your own agent backend.
packages/docs/app/components/TemplateCard.tsx|Connect any data source, prompt for any chart, build reusable dashboards. The agent writes SQL, generates visualizations, and evolves the app.
packages/docs/app/components/TemplateCard.tsx|Digital asset manager for uploads, brand libraries, searchable references, and on-brand image/video generation that other apps can call through A2A or embed as a picker.
packages/docs/app/components/TemplateCard.tsx|Edit local Markdown/MDX files like Obsidian, generate rich interactive custom blocks, and use an AI agent to draft, rewrite, and publish.
packages/docs/app/components/TemplateCard.tsx|Full calendar with Google sync, availability management, and a public booking page. The agent finds open slots, creates events, and manages your schedule.
packages/docs/app/components/TemplateCard.tsx|Full-page company chat over cited memory from approved Slack, Clips, Granola, GitHub, and transcript sources, with review gates, evals, and shared connection readiness built in.
packages/docs/app/components/TemplateCard.tsx|Generate full presentations from a prompt. Edit visually or conversationally. AI image generation, 8 layouts, and presentation mode built in.
packages/docs/app/components/TemplateCard.tsx|Install visual planning as an app-backed skill. Your coding agent can open structured plans with diagrams, wireframes, prototypes, annotations, comments, and shareable review links.
packages/docs/app/components/TemplateCard.tsx|Screen recordings with browser debug capture, calendar-synced meeting notes, and Fn-hold voice dictation — all transcribed, summarized, and searchable, with an agent that can edit any of it.
packages/docs/app/components/TemplateCard.tsx|Superhuman-style email client with keyboard shortcuts, AI triage, multi-account support, and email automations. Own your inbox workflow.
packages/docs/app/routes/templates.$slug.tsx|Template Not Found — Agent-Native
templates/analytics/app/components/Markdown.tsx|', parsed.src ? `
templates/analytics/app/components/Markdown.tsx|Embed blocked
templates/analytics/app/components/Markdown.tsx|Only same-origin embed paths are allowed.
templates/analytics/app/components/dashboard/CumulativeNetChart.tsx|No data available
templates/analytics/app/components/dashboard/DataTable.tsx|No data
templates/analytics/app/components/dashboard/DataTable.tsx|Rows per page:
templates/analytics/app/components/dashboard/RecentActivity.tsx|You made 265 sales this month.
templates/analytics/app/components/dashboard/RevenueChart.tsx|Revenue over time
templates/analytics/app/components/dashboard/RevenueComparisonChart.tsx|No data available
templates/analytics/app/components/dashboard/SqlChart.tsx|No data
templates/analytics/app/components/dashboard/SqlChart.tsx|Rows per page:
templates/analytics/app/components/dashboard/TimeSeriesChart.tsx|No data available
templates/analytics/app/pages/Ask.tsx|Ask about data, dashboards, metrics, or sources.
templates/analytics/app/pages/Ask.tsx|What would you like to explore?
templates/analytics/app/pages/DataDictionary.tsx|AI-generated suggestion
templates/analytics/app/pages/DataDictionary.tsx|Add an entry
templates/analytics/app/pages/DataDictionary.tsx|Approved entries are treated as canonical by the agent.
templates/analytics/app/pages/DataDictionary.tsx|Ask the agent to help populate it
templates/analytics/app/pages/DataDictionary.tsx|Columns used
templates/analytics/app/pages/DataDictionary.tsx|Common questions
templates/analytics/app/pages/DataDictionary.tsx|Data lag
templates/analytics/app/pages/DataDictionary.tsx|Define the metrics and tables your team uses most. The agent reads these before writing SQL so dashboards match your definitions — not its guesses.
templates/analytics/app/pages/DataDictionary.tsx|Document a metric, table, or concept the analytics agent should know about.
templates/analytics/app/pages/DataDictionary.tsx|Edge cases, nulls, known data quality issues
templates/analytics/app/pages/DataDictionary.tsx|Example use case
templates/analytics/app/pages/DataDictionary.tsx|Frequently-asked questions about this metric
templates/analytics/app/pages/DataDictionary.tsx|Known gotchas
templates/analytics/app/pages/DataDictionary.tsx|New entry
templates/analytics/app/pages/DataDictionary.tsx|No entries yet
templates/analytics/app/pages/DataDictionary.tsx|Plain-English description of what this metric means
templates/analytics/app/pages/DataDictionary.tsx|Query template
templates/analytics/app/pages/DataDictionary.tsx|Sales / Marketing / Product / Data
templates/analytics/app/pages/DataDictionary.tsx|Search metrics, definitions…
templates/analytics/app/pages/DataDictionary.tsx|Standard cuts / dimensions
templates/analytics/app/pages/DataDictionary.tsx|The catalog of metrics, tables, and business definitions the analytics agent uses when building dashboards from prompts. Keep entries accurate and the agent will stop guessing about your data.
templates/analytics/app/pages/DataDictionary.tsx|This removes the entry from the data dictionary. The agent will no longer consult this definition when building dashboards.
templates/analytics/app/pages/DataDictionary.tsx|Unapproved AI suggestions are visible for review but are not treated as truth.
templates/analytics/app/pages/DataDictionary.tsx|Update frequency
